url,name,price,rating,number_of_reviews,asin,manufacturer,product_description,description
https://www.amazon.in/Shoulder-Lightweight-Duffle-Weekend-Blue-Orange/dp/B09139DYF1/ref=sr_1_213?crid=2M096C61O4MLT&keywords=bags&qid=1690055307&sprefix=ba%2Caps%2C283&sr=8-213,"Aurion Vista Polyester Sports Gym Duffle Bag with Wet Pocket and Shoe Compartment - 1Pc (Blue, 24 Cms) | Lightweight Duffle Bags | Travel Duffel Backpack for Men and Women | Camping | Swimming | Yoga",₹349,4.0,"1,085", B09139DYF1, FIVE K GROUP,"Our gym bag has a 20-35L space to hold your gym essentials. The travel bag has one front pocket store your wallet or phone. Size: 19.4""x9.8""x9.8"".","Size and Durable Construction: Dimensions when full: 19.4""x9.8""x9.8"" with 20-35L capacity, folds flat, and weighs only 1lbs, which is 30% lighter than a traditional gym bag. Made with durable, water-resistant material with premium zippers. It features dual handles and an adjustable, detachable, and padded shoulder strap for total comfort. The sturdy polyester body makes this bag ideal for long-term use.
Shoes & Water Bottle Pockets Design: This sports duffel features a separated zipper compartment on the left side for shoes, laundry, or dirty gear storage. Two slip-in mesh pockets on the right side are each sized to fit a water bottle (800ml).
Lightweight & Waterproof: Our duffle bags are made with Polyester Fabric. They are soft, washable, waterproof, wrinkle-free, and wear-resistant. The waterproof exterior keeps your clothes and items dry; it can be used both indoors and outdoors. Duffel bag with handles, and removable shoulder strap with adjustable buckle.
Separate Shoes compartment & Wet Pocket: The separate shoe compartment is designed with an air hole to keep the sports duffel bag clean and ventilated. The wet pocket with waterproof material can store your sweaty clothes to keep your main compartment dry.
Multifunctional Workout Bag: A Good travel duffle bag for Men & Women. Could also be used as a weekend bag, overnight bag, short journey bag, camping bag, business duffel, sports duffle, gym tote bag, carrying luggage, just-in-case bag, etc"
https://www.amazon.in/uppercase-Backpack-2300EBP1-repellent-sustainable/dp/B0B69M182Q/ref=sr_1_214?crid=2M096C61O4MLT&keywords=bags&qid=1690055307&sprefix=ba%2Caps%2C283&sr=8-214,"uppercase Medium 17 Ltrs Vegan Leather (upto 14 inch) Laptop Backpack 2300EBP1 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","₹1,600",4.1,503, B0B69M182Q, Acefour Accessories Pvt. Ltd.,No product description,"Care Instructions: Hand Wash Only
Handcrafted with care and made up of premium quality robust material"
https://www.amazon.in/Bennett-15-6-inch-College-Repellent-Backpack/dp/B09WZKHSDR/ref=sr_1_215?crid=2M096C61O4MLT&keywords=bags&qid=1690055307&sprefix=ba%2Caps%2C283&sr=8-215,"Bennett Casual Laptop Bag School Bags for Boys Girls 15.6-inch, 25 LTR Office & College bags for Mens Water Repellent Backpack for Men & Women (GREY)",₹512,3.9,170,No ASIN,No manufacturer,No product description,"✔ PERFECT SIZE & STORAGE SPACE: One separate laptop compartment hold 15.6 Inch Laptop as well as 15 Inch,14 Inch and 13 Inch Laptop and Tablet. And spacious packing compartment roomy for daily necessities, iPad, charger, binders, books, clothes, stationary, college supplies, notebook, electronic accessories etc. Front pocket keep your wallet, phone, key, mobile etc. Mesh pockets at side for water bottle and compact umbrella make your items organized and easier to find.Ideal book bag backpack for high school boys perfectly.
✔ COMFY & STURDY: Made from WATER RESISTANT and DURABLE ECO-FRIENDLY nylon fabric with Two PADDED shoulder straps, relieve the stress of shoulder, simple but comfortable back design offer your great back support, making your working, journey and travelling more convenient wherever you go. you can use it such as office bag for men . office bag for women .
✔ COMPACT AND EASY TO CARRY: Light-weight Carrying and perfect for business traveling or trip, weekend getaways, back to school, outdoor activities and college bag for men etc;
✔ MULTIPURPOSE & SIZE: 20 x 12.2 x 5.7 Inch, perfect to throw under your seat on an airplane when you are traveling or on business trip. Suitable for back to school college, can be easily stored. Good choose for a business laptop backpack, work backpack, laptop bag for men and women, also will be a good gifts for women, gifts for men, gifts for boyfriend or girlfriend and gift bag for travelers.
✔ MADE IN INDIA: Bennett Casual Backpack is fully manufactured in India and pass through stringent quality tests and checks.The Bennett casual laptop backpack comes with 6 month warranty.
› See more product details"
https://www.amazon.in/GOCART-LOGO-Backpack-Briefcase-Convertible/dp/B0822H451W/ref=sr_1_216?crid=2M096C61O4MLT&keywords=bags&qid=1690055307&sprefix=ba%2Caps%2C283&sr=8-216,GOCART WITH G LOGO Laptop Backpack Casual Daypacks Briefcase Convertible Business Travel Rucksack with USB Charging Port Large College School Bookbag Computer Laptop Bag,"₹1,399",3.8,"1,452", B0822H451W, GOCART WITH G LOGO,No product description,"Care Instructions: Hand Wash Only
Compact and lightweight travel backpack can be easily placed under the airline seat.<br>; Slim laptop backpack with spacious room to keep everything organized and easy to find; Padded back and straps make the business backpack comfortable to wear.<br><br>
Bag size is 42X30X12 CM. and maximum length of laptop can fit is15 inch .<br>; Pocket Description: Utility Pocket; Age Range Description: Kid; Closure Type: Zipper; Pattern Name: Solid<br><br>
Pattern Name: Solid; Age Range Description: Kid; Closure Type: Zipper; Pocket Description: Utility Pocket<br>
Compartment Description: Up To 15 Inches; Special Features: Zip Closure; Material Type: Polyester<br>"
https://www.amazon.in/Lenovo-Carrying-15-6-Inch-Toploader-GX40Q17230/dp/B075Y8294N/ref=sr_1_217?crid=2M096C61O4MLT&keywords=bags&qid=1690055307&sprefix=ba%2Caps%2C283&sr=8-217,Lenovo 15.6-inch Casual Laptop Briefcase T210,₹979-,4.3,"4,333", B075Y8294N," Lenovo, Ferns Icon, Level, 2, Outer Ring Rd, Doddanekundi, Mahadevapura, Bengaluru, Karnataka 560159",No product description,"“COMPATIBLE WITH 15.6 INCH LAPTOP”: This organizer briefcase dimension fits up to 15.6 inch laptop. Dimensions: 40cm x 5.5cm x 30cm; Weight: 435g.
“HIGH QUALITY, DURABLE AND WATER REPELLANT FABRIC”: This toploader features in durable snow yarn polyester fabric and streamlined design with a padded interior to protect notebooks and important items
“INTEGRATED LUGGAGE STRAP FOR MORE CONVENIENT TRAVEL”:A fully adjustable shoulder straps make it comfortable for all-day use.
“CONVENIENTLY PLACED PADDED LAPTOP COMPARTMENTS AND POCKETS: The padded interior helps protect notebooks and important items. Quick-access pocket ensure convenient access
""HIGH QUALITY, CASUAL YET STYLISH DESIGN"": very attractive and perfect for college, school, travel and outdoor activities, daily commuters and all types of travelers who just looking for compact but stylish bag. Multiple colors for choice
Warranty NA
“IN-THE-BOX”: 15.6-inch Briefcase
Country of Origin: China"
https://www.amazon.in/Lavie-Sport-Chairman-Compatible-compartments/dp/B09YCSCRBW/ref=sr_1_218?crid=2M096C61O4MLT&keywords=bags&qid=1690055307&sprefix=ba%2Caps%2C283&sr=8-218,Lavie Sport Chairman Backpack with Laptop Sleeve | Premium Leatherette Business Backpack for Men & Women | Durable Office Bag for Notebook/MacBook,₹849,4.0,"1,246", B09YCSCRBW, Bagzone Lifestyle Pvt Ltd,No product description,"Care Instructions: Hand Wash Only
Start your day with confidence knowing you have a reliable companion to carry your laptop and personal belongings. Introducing the Lavie Sport Chairman laptop backpack, a versatile and spacious option for the modern-day commuter. Equipped with a padded laptop compartment that fits up to 14"" laptops, you can be sure your device is well-protected on the go
Featuring a pass-through trolley handle on the back panel, you can easily secure your backpack to your luggage while navigating the airport or train station. The front pocket is thoughtfully designed with multiple zippered organizers for your keys, pens, cell phone, and power bank, keeping your essentials within reach
Built with water-resistant polyester fabric and synthetic leather, this backpack can withstand unexpected showers or spills. Plus, the mesh padded shoulder straps ensure comfort and ease of use, even on long days
Convenience is key, and this backpack delivers with a fabric pocket on one side panel for holding a water bottle or compact umbrella. With external dimensions of length 30cm, width 16cm, and height 43cm, this backpack has a capacity of 24 litres
Trust in the durability of this backpack and rest easy knowing it comes with a manufacturer warranty of 12 months. The Lavie Sport Chairman laptop backpack - a reliable choice for the daily commuter"
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NTg3Njg2MTM4MTA0NDU3OjE2OTAwNTUzMDc6c3BfbXRmOjMwMDAxNzA3OTQ5ODQzMjo6MDo6&url=%2FZUKA-Synthetic-Leather-Backpack-college%2Fdp%2FB0B65P2B1D%2Fref%3Dsr_1_219_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1690055307%26sprefix%3Dba%252Caps%252C283%26sr%3D8-219-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,ZUKA Synthetic Leather Laptop Backpack Travel Backpack college Backpack for Men and Women for 15.6 Inch Laptop,₹651,3.4,24, B0B65P2B1D, FM PURSE PAHAR GANJ NEW DELHI 110055 [email],"ZUKA backpack has taken good features from both the ANTI THEFT BACKPACK as well as the normal backpack. So while we are having concealed zippers at the back for all the essential and important items, based on the feedback of many users we are now having two pockets in the front for non essentials as well as two water bottle holders on the outside. In essence this is a HYBRID ANTI THEFT BACKPACK. Presenting to you the complete anti-theft backpack in the Market. ""LUXUR BLACK ANTI-THEFT"" The laptop stow compartment has been provided with ample layers of protective padding to protect your valuable laptop. The bag can be opened partially around 90° for quick access or can be fully opened around 180° for complete access with everything visible at a glance, no more groping around in the bag. So if you are looking at an advanced version of THE ANTI THEFT BACKPACK. GO FOR IT!","Care Instructions: Dry Clean Only
ZUKA backpack has added safety features for you laptop and other precious devices. L, 34× W,11× H, 47 <br>
Hidden pockets at one side give you quick access to items like cellphones, IDs, or other handy things that you frequently need, and you don’t have to take off your backpack to get it. <br>
Luxur Anti-theft Backpack can be opened in either 90°, or 180°,just like a bag and a suitcase. <br>
Adjustable padded shoulder strap, Padded handle, thick padding anti-sweat breathable air mesh.; Care Instructions: Wipe with Dry Cloth <br>
Age Range Description: Adult; Lining Description: Faux Leather; Water Resistance Level: Water Resistant; Style Name: American; Special Features: Laptop Compartment; Pattern Name: Solid <br>"
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NTg3Njg2MTM4MTA0NDU3OjE2OTAwNTUzMDc6c3BfbXRmOjMwMDAxOTY0OTg1OTYzMjo6MDo6&url=%2FPASS-Laptop-college-Backpack-LKY%2Fdp%2FB0CC71PZR6%2Fref%3Dsr_1_220_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1690055307%26sprefix%3Dba%252Caps%252C283%26sr%3D8-220-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1,BIG PASS Laptop and college Backpack LKY,₹590,No rating,No reviews, B0CC71PZR6, Diva's Traders,"Introducing our premium laptop bag, designed to provide you with the ultimate blend of style, durability, and exceptional protection for your valuable devices. Whether you're a professional on the go, a student hitting the campus, or a frequent traveler, our laptop bag is your perfect companion, combining functionality with a touch of elegance. Features: Superior Protection: Safeguard your laptop from everyday bumps and scratches with our padded interior and reinforced shock-absorbing materials. The bag's sturdy construction ensures your device remains safe and secure during your daily commute or travels. Stylish Design: Make a statement wherever you go with our sleek and contemporary laptop bag. Its modern design perfectly complements any outfit or professional setting, reflecting your sophisticated taste. Thoughtful Organization: Stay organized with multiple compartments and pockets, designed to accommodate your laptop, charger, accessories, and other essentials. No more rummaging through clutter - everything has its dedicated place. Comfortable to Carry: The adjustable and padded shoulder strap, along with the reinforced handles, offers maximum comfort during extended wear. Say goodbye to shoulder strain, and hello to hassle-free transport. Premium Materials: Crafted from high-quality, water-resistant [material type], our laptop bag ensures lasting performance, protecting your belongings from unexpected spills and the elements. Versatile Use: This bag is not only a laptop protector but also a versatile companion. Use it as a messenger bag, briefcase, or slip it over your luggage handle for easy travel. Ideal Size: Our laptop bag is available in multiple sizes to fit most laptops, ensuring a snug fit and reducing unnecessary bulk.","Material:100 % Fine Polyester Fabric
Number of Compartment: 3
Bartack double stitches
Laptop Compatible
2 Bottle holder"
https://www.amazon.in/Wildcraft-Turnaround-Polyester-Laptop-8903338054702/dp/B012D51GXO/ref=sr_1_221_mod_primary_new?crid=2M096C61O4MLT&keywords=bags&qid=1690055307&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sprefix=ba%2Caps%2C283&sr=8-221,Wildcraft Turnaround Polyester 35 Ltrs Blue Laptop Bag (8903338054702),"₹1,840",4.3,"1,204", B012D51GXO, Wildcraft,"The double compartment laptop bag has a padded sleeve for your laptop, an internal organiser and quick access pockets to store your essentials and accessories. With a side mesh pocket for your sipper or water bottle, the backpack has a Ventex back system that reduces perspiration. With ample support from the well cushioned back and a padded quick grab haul loop, this backpack is ideal for everyday use and for travel upto 2 days.","Outer Material: Polyester, Color: Blue
Water Resistance: Water resistant; Dimensions: 35 cms x 19 cms x 47 cms (LxWxH)
Front pocket and front-top pocket for easy access to documents and travel liquids; main upper packing compartment with organizer, expandable storage space, and key clip; hide-away water-bottle pocket; tuck-away I pocket
Number of compartments: 2
Laptop Compatibility: Yes, Size: 16 inches
Light Weight
Durable
Show More"
https://www.amazon.in/Gear-Workspace-Briefcase-Black-Red-BKPWRPHYD0101/dp/B097KGL2M5/ref=sr_1_222?crid=2M096C61O4MLT&keywords=bags&qid=1690055307&sprefix=ba%2Caps%2C283&sr=8-222,Gear Workspace 18L Water Resistant Laptop Bag/Backpack/Office Bag for Men/Women-Black,₹907,4.2,336, B097KGL2M5, Gear,"Gear bags are designed for the quick commute as well for the long journey. These backpacks can be used as laptop bags, adventure bags and so on. Your favorite travel companion, the backpacks come with enough storage space to carry all your requirements.","Ergonomically Designed : Spacious with Multiple Compartments & Pockets : Intuitive Access : Cushioned Back Panel & Shoulder Straps : Lightweight
Bartacked Load Points : Water Resistant Fabric : Heavy Duty Long Lasting Zippers
Padded Velcro'ed Sleeve fits upto 15.6"" Laptop : Padded Base
Outer material type: Polyester"
https://www.amazon.in/Cosmus-Casual-Backpack-Charger-College/dp/B09HX54TGF/ref=sr_1_223?crid=2M096C61O4MLT&keywords=bags&qid=1690055307&sprefix=ba%2Caps%2C283&sr=8-223,COSMUS Vogue Casual Laptop Backpack with USB Charger Port 46cm 26 Litre Maroon College Bag,"₹1,409",4.2,"1,413",No ASIN,No manufacturer,No product description,"LAPTOP BACKPACK with USB PORT: With built in USB Port, this laptop backpack offers you a more convenient way to charge your phone while on the go. It accommodates laptops up to 15.6 inches. Perfect for daily commuters, college students and office use.<br>; DURABLE DESIGN: This Business Laptop backpack made of water-repellent polyester fabric and streamlined design with a padded interior to protect your laptop<br> <br>
COMFORTABLE FIT: This Minimalist Design Laptop backpack has a padded back panel and fully adjustable shoulder straps making it comfortable for all day use, plus Two quick access front zippered pockets for extra storage. Dimensions: 18.5 x 13 x 6.5 inches. Capacity: 26 Litre<br> <br>
CONVENIENT STORAGE: In addition to the laptop compartment, there are Separate Portable Zippered Pouch for All Small Gadgets, HDD, Power Bank, USB Cables, Power Adapters. Main compartment has organizer section with many to keep your pens, business cards, pendrive and other small items in organised way.; MADE IN INDIA : We Made this Elegant Laptop Bag in Our own Factory located in Mumbai. We offer 1 Year Manufacturer Warranty<br> <br>
Pattern Name: Solid; Age Range Description: Adult; Compartment Description: Up To 15 Inches; Water Resistance Level: Water Resistant; Warranty Description: Warranty Description: 1 Year Warranty Against Manufacturing Defects.<br> <br>
Pocket Description: Utility Pocket <br>
› See more product details"
https://www.amazon.in/Cosmus-Atomic-Compartment-Large-Laptop/dp/B077NZJ5XZ/ref=sr_1_224?crid=2M096C61O4MLT&keywords=bags&qid=1690055307&sprefix=ba%2Caps%2C283&sr=8-224,COSMUS Atomic Dx 3 Compartment Large Laptop Bag Polyester Laptop Backpack,"₹1,939",4.4,"4,101", B077NZJ5XZ, Cosmus,No product description,"3 Compartments + 1 large Front Pocket; Made in India. Outer Fabric: PU coated Water Resistance 1680D and 1000D combination<br>
Dimension: 18.75x12.75x9.5 [HxWxD] in inches Capacity: 37L<br>
Free Rain cover in bottom zipper pocket<br>
Warranty: 1 year Warranty against manufacturing defects.<br>
Strap Type: Cross-Body; Compartment Description: Up To 15 Inches; Special Features: Laptop Compartment; Pattern Name: Solid; Water Resistance Level: Water Resistant; Style Name: Travel Backpacks; Color Name: Atomic Dx - Blue; Pocket Description: Utility Pocket; Age Range Description: Adult<br>"
https://www.amazon.in/Gear-Polyester-Laptop-Backpack-LBPECONO10412/dp/B012NW0J30/ref=sr_1_225?crid=2M096C61O4MLT&keywords=bags&qid=1690055307&sprefix=ba%2Caps%2C283&sr=8-225,Gear ECO1 24L Water Resistant Laptop Bag/Backpack/Office Bag for Men/Women- Grey-Black-Yellow,₹845,4.2,"1,464", B012NW0J30, Gear Merchandise PVT LTD,Three main compartments one front smaller compartment bottle holder mesh embedded organizer heavily padded sleeve which fits laptop padded grab handle.,"Outer Material: Polyester, Color: Denim Grey
Capacity: 24 liters; Dimensions: 46 cms x 33 cms x 16 cms (LxWxH)
Number of Compartments: 3
Bottle holder mesh; Embedded organizer
Style Name: Traditional Backpacks; Pocket Description: Utility Pocket; Special Features: Back Padding; Water Resistance Level: Waterproof; Closure Type: Zipper; Pattern Name: Solid
Three main compartments
One front smaller compartment
Show More"
https://www.amazon.in/Dynotrek-Sack-pack-Waterproof-Chromebook-DT02SCB/dp/B09DBVBYN4/ref=sr_1_226?crid=2M096C61O4MLT&keywords=bags&qid=1690055307&sprefix=ba%2Caps%2C283&sr=8-226,"Dynotrek 13 14 Upto 15.6"" Inch Laptop Casual Sack-pack Rucksack Travel Backpack With USB Charging Port For Men & Women Waterproof Backpack Suitable for Chromebook DT02SCB",₹799,3.8,"1,160", B09DBVBYN4, Dynotrek India,"Dynotrek Samso Travel Laptop Backpack Size: 30 cm *13 cm *43 cm Weight:0.48 kg Product Advantages：Large capacity with many pockets Convenient USB port design Comfy and sturdy High quality material A perfect gift Made from quality nylon fabric with Two shoulder straps,offers LIGHT-WEIGHT carrying and of force reinforcement,perfects for business traveling, weekend getaways, shopping, professional office work and other outdoor activities. Also, a perfect college high school student backpack for boys,girls,teens,women and men.","Care Instructions: Hand Wash Only
Fit Type: Slim
MULTIFUNCTIONAL STRUCTURE: Travel Casual notebook backpack has 3 pockets, zipper side pocket, left side pocket, computer pocket
MULTIFUNQUALITY MATERIAL Made from quality nylon fabric with two shoulder straps, offers lightweight carrying and of force reinforcement, perfects for business traveling, weekend getaways, shopping, professional office work and other outdoor activities. Also, a perfect college high school student backpack for boys,girls,teens, women and men Travel notebook backpack has 3 pockets, zipper side pocket, left side pocket, computer pocket
Product Dimension:- 17.25 x 12 x 5.25 Inch. EXTRA Storage: The computer bag compartment can easily accommodate a 14-inch laptop.One spacious packing compartment roomy for daily necessities, tech electronics accessories. Front compartment with many pockets, pen pockets and key fob hook, make your items organized and easier to find.
COMFORTABLE AND BREATHABLE: Adjustable shoulder straps with self-breathing mesh design on the back side to relieve the pressure on your shoulders. Comfortable airflow foam padded design with soft multi-piece breathable mesh padding with good heat dissipation and no sticky hands for maximum support for your back. Foam padded handle at the top makes it an on-the-go tool.
Pattern Name: Solid; Style Name: Casual Daypack Backpacks; Lining Description: Polyester; Warranty Description: One Year Manufacturer Warranty; Compartment Description: Up To 15 Inches; Strap Type: Chain; Water Resistance Level: Water Resistant; Closure Type: Zipper Snap; Pocket Description: Slit Pocket; Age Range Description: Adult; Color Name: Charcoal Black"
https://www.amazon.in/Fur-Jaden-Charging-Waterproof-BM36_BlueZip/dp/B07MXM5M99/ref=sr_1_227?crid=2M096C61O4MLT&keywords=bags&qid=1690055307&sprefix=ba%2Caps%2C283&sr=8-227,"Fur Jaden 15.6 Inch Laptop Backpack 25 LTR Bag for School, College and Office with USB Charging Port",₹479,3.9,"10,298", B07MXM5M99, Fur Jaden,Meticulously designed to provide a perfect fit. Offers a premium quality material that ensure durability,"The backpack features a sleek and ergonomic design with a balanced weight distribution through its straps, This makes this product a suitable alternative to bulky and unsightly backpacks, The compact design of this backpack helps you to rest it comfortably on your shoulders while accommodating all your essentials with ease
Utility - Black color backpack for men for stylish office use as well as for trendy college and school students. Huge compartment size that can fit up to a 15.6 inch laptop with ease, Multiple pockets for other accessories and water bottle. Padded Handle provided on top of the bag as well as padded shoulder straps provided to ensure comfort and ease while carrying this backpack.
Make - Made of extremely light weight fabric but do not let that fool you as it is one of the most durable fabrics and can easily take all the weight you stuff inside this bag comfortably.
Capacity: 25 liters; Weight: 440 grams; Dimensions: 30 cms x 19 cms x 42 cms (LxWxH)
Warranty: 10 Days No Questions asked Return Policy. 1 Year Manufacturer Warranty Against Manufacturing Defects."
https://www.amazon.in/Glowic-Hopping-Shoulder-Handbags-WBAG-34/dp/B09HHNZ47K/ref=sr_1_228?crid=2M096C61O4MLT&keywords=bags&qid=1690055307&sprefix=ba%2Caps%2C283&sr=8-228,"Glowic Hopping Grocery, Travel, Beach | Shoulder Handbags Women, College Bags for Girls Stylish Trendy(WBAG-34) (Multi Colour)",₹459,3.7,432, B09HHNZ47K, N HUB,"GLOWIC presents an range of chic, stylish and classy bags. Perfect Look: Designed for the modern woman, we use a variety of trendy and traditional prints that make you and your bag stand out in the crowd. Colourful: Classic colour combinations as well as mix and match of hip patterns make these bags ideal for any occasion. Occasion: be it work, college,travel, event or a party, there is a perfect bag for everything and everyone. Long Lasting: Comfortable and Spacious, light to hold and long lasting, our line of fashionable sling bags and totes are a must have in any wardrobe Available in beautiful prints, eye catching embroidery and brilliant colours, our bags complement your clothes and accentuate your accessories.Available in beautiful prints, eye catching embroidery and brilliant colours, our bags complement your clothes and accentuate your accessories.","Closure: Zipper
ZIPPER TOTE BAG WITH INNER POCKET: This premium canvas bag with zipper & an inner pocket is designed to help you organize your everyday stuff - as a shopping bag, college bag or work bag.
SPACIOUS AND STURDY: Measuring 11.4 X 4.3 X 12.6 Inches, This Ladies Tote Handbag Is Made Of Cotton Canvas Fabric. There Is One Large
CUTE & QUIRKY PRINTS: Our premium cotton tote bags for women come in prints of cute animals like panda, penguins, porcupines and anti-plastic messaging that make for perfect eco friendly gifts"
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NTg3Njg2MTM4MTA0NDU3OjE2OTAwNTUzMDc6c3BfYnRmOjMwMDAyMDA4MTY2MTgzMjo6MDo6&url=%2FClownfish-Hayden-Liters-Laptop-Backpack%2Fdp%2FB07QX6G94Q%2Fref%3Dsr_1_229_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1690055307%26sprefix%3Dba%252Caps%252C283%26sr%3D8-229-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,The Clownfish Hayden 25 Liters 15.6 Inch Laptop Backpack for Men and Women - Umber Brown,"₹2,899",4.3,42, B07QX6G94Q, The Clownfish,No product description,"MATERIAL: This backpack is made of water resistant synthetiMATERIAL, durable fabric lining, with custom hardware, high-end two way zipper to ensure proper closure with security.<br> <br>
CONVENIENT STRUCTION: This bag is designed with 2 main storage compartments, separate cushioned sleeve to carry laptop, Additional outer compartment and internal organized pockets, padded handles and adjustable shoulder strap. Back Panel with mesh breathable for your back.<br> <br>
APPLICATION: This backpack is perfect to be a daypack. School, work, weekend get-away, biking, camping, gym, travel, Ideal for best travel or business laptop backpack too.<br> <br>
Age Range Description: Adult; Pattern Name: Solid; Compartment Description: Up To 15 Inches; Material Type: Synthetic; Special Features: Back Padding <br>"
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NTg3Njg2MTM4MTA0NDU3OjE2OTAwNTUzMDc6c3BfYnRmOjIwMDM1NTc4Nzc4NDk4OjowOjo&url=%2FCOSMUS-Eternal-Backpack-Polyester-15-6-inch%2Fdp%2FB09SWVWJSF%2Fref%3Dsr_1_230_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1690055307%26sprefix%3Dba%252Caps%252C283%26sr%3D8-230-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1,COSMUS Eternal Laptop Backpack 20 Ltrs Polyester Bags for 15.6-inch Laptops,₹952,3.5,17, B09SWVWJSF, COSMUS BAGS PVT.LTD.,"Cosmus Eternal Laptop Backpack For 15 Inch Laptop, you get an awesome companion for your laptop. It is designed with 1 large compartments which include a laptop slot, a phone slot, one front large zipper pocket. It gives durable performance.

Buy Laptop Backpack For 15 Inch Laptop which is one of the best backpack out there in the market. Use Cosmus Eternal Laptop Backpack For 15 Inch Laptop which comes with 1 compartments to hold all your daily items. It is designed with 1 mesh pockets on both sides and one front pocket","Useful for 15 Inch Laptop ensures you to carry your laptop with ease <br>
1 Compartments with a padded laptop section, and 1 outer mesh pockets <br>
Lightweight Durable Laptop Backpack, carry all day comfortably <br>
20L capacity : Weight: 380gm Dimension: 18x12x5.5 inches; 12 Months Warranty on Manufacturing Defects <br>
Style Name: Casual; Pattern Name: Solid; Special Features: Laptop Compartment; Water Resistance Level: Water Resistant; Age Range Description: Adult; Strap Type: Shoulder Strap <br>"
https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxMDYyNDg1NzY0MjI1MzA4OjE2OTAwNTUzMTI6c3BfYXRmX25leHQ6MjAxMDU0NTE4NTE1OTg6OjA6Og&url=%2Fuppercase-Professional-Backpack-resistant-sustainable%2Fdp%2FB0BR1D4SL1%2Fref%3Dsr_1_225_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1690055312%26sprefix%3Dba%252Caps%252C283%26sr%3D8-225-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"uppercase Apex Professional Laptop Backpack (15.6 Inch) 3x more water resistant sustainable bags with rain proof zippers for Men, Women, Boys and Girls, 750 Days warranty","₹1,800",4.3,66, B0BR1D4SL1, Acefour Accessories Pvt. Ltd.,No product description,"Care Instructions: Wipe with Damp Cloth
Handcrafted with care and made up of premium quality robust material
Padded laptop compartment fits up to 15.6"" Laptop, Back padding with Air mesh; Front access pocket for you to easily carry important small items with a bottle holder on the side
Wrinkle free bag and 3x more water resistant with Rainproof zippers; Trolley sleeve to securely place the bags on the luggage; Top Slip In Pocket
GRS certified for sustainability; The GRS (Global Recycled Standard) is intended for use with any product that contains at least 50% Recycled Material (License No. CMPY-158596); 750 days of international warranty"
https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxMDYyNDg1NzY0MjI1MzA4OjE2OTAwNTUzMTI6c3BfYXRmX25leHQ6MjAwOTAwNTI3MjYwOTg6OjA6Og&url=%2FFast-Travel-partition-Collage-Backpack%2Fdp%2FB09VCQWRC4%2Fref%3Dsr_1_226_sspa%3Fcrid%3D2M096C61O4MLT%26keywords%3Dbags%26qid%3D1690055312%26sprefix%3Dba%252Caps%252C283%26sr%3D8-226-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"Fast Travel 45 Ltrs, 46 cms School Bag Class 5-12 Large 4 partition Laptop Collage Office Travel Backpack Unisex",₹692,4.1,945, B09VCQWRC4, Fast Travel,"A Sporty Versatile School Laptop Collage Office Backpack From Fast Travel, Made Of Polyester. It Has a 3 opening Compartment & 2 For quick & easy access to essential While the mesh padding on the back panel will feel comfortable, even on a hot day. Stylish And Durable Backpack For Office School /College And Travel. Easily Accommodate A Laptop. Size: 46 Cm X 33 Cm X 20 Cm.","Care Instructions: Hand Wash Only
Dimension:33 cms x20 cmsx 46 cms (LxWxh),45 liters; Number of Compartments:4 Laptop Compatibility: Up to 16 Inches<br>
Material:Polyester:Water Resistance Level:Waterproof<br>
Warranty Description: Manufacturer; 1 Year Domestic Warranty<br>
Special Features: LightWeight Strong stitching 2 Bottle Pocket Anti-Thift Backpack With Mesh Padding On Back to Provide Better Back Support<br>
Water Resistance Level: Water Resistant; Special Features: Expandable; Pattern Name: Solid; Age Range Description: Adult; Style Name: Daypack Backpacks; Closure Type: Zipper; Strap Type: Shoulder Strap; Pocket Description: Utility Pocket<br>"
